index	label	name	hemisphere	region_abbrev	lobe	cortex_type	x_cog	y_cog	z_cog	volume_mm3
180	p24_L	Area_posterior_24_L	L	p24	Fr	Anterior_Cingulate_and_Medial_Prefrontal	95.442887	162.526279	84.888577	1427
201	V1_R	Primary_Visual_Cortex_R	R	V1	Occ	Primary_Visual	78.060375	44.539286	74.333474	7089
202	MST_R	Medial_Superior_Temporal_Area_R	R	MST	Occ	MT+_Complex_and_Neighboring_Visual_Areas	43.620295	63.751227	78.013093	611
203	V6_R	Sixth_Visual_Area_R	R	V6	Occ	Dorsal_Stream_Visual	72.226868	49.256228	102.929715	1124
204	V2_R	Second_Visual_Area_R	R	V2	Occ	Early_Visual	77.026083	47.558042	76.305265	6211
205	V3_R	Third_Visual_Area_R	R	V3	Occ	Early_Visual	71.976821	41.580308	78.859282	4875
206	V4_R	Fourth_Visual_Area_R	R	V4	Occ	Early_Visual	57.656017	41.782393	71.003195	2817
207	V8_R	Eighth_Visual_Area_R	R	V8	Occ	Ventral_Stream_Visual	60.698264	51.949266	59.301736	749
208	4_R	Primary_Motor_Cortex_R	R	4	Fr	Somatosensory_and_Motor	60.980681	108.738321	126.822972	5694
209	3b_R	Primary_Sensory_Cortex_R	R	3b	Fr	Somatosensory_and_Motor	52.032115	105.85919	122.884387	2024
210	FEF_R	Frontal_Eye_Fields_R	R	FEF	Fr	Premotor	46.370874	123.157282	123.201942	1030
211	PEF_R	Premotor_Eye_Field_R	R	PEF	Fr	Premotor	45.069136	127.783951	109.748148	810
212	55b_R	Area_55b_R	R	55b	Fr	Premotor	41.45439	127.938619	119.895993	1173
213	V3A_R	Area_V3A_R	R	V3A	Occ	Dorsal_Stream_Visual	75.553398	36.584466	102.458252	1545
214	RSC_R	RetroSplenial_Complex_R	R	RSC	Par	Posterior_Cingulate	84.934198	92.434662	93.496756	1079
215	POS2_R	Parieto-Occipital_Sulcus_Area_2_R	R	POS2	Par	Posterior_Cingulate	80.662438	56.100589	108.736747	2207
216	V7_R	Seventh_Visual_Area_R	R	V7	Occ	Dorsal_Stream_Visual	62.285714	42.400534	103.668892	749
217	IPS1_R	IntraParietal_Sulcus_Area_1_R	R	IPS1	Par	Dorsal_Stream_Visual	64.710065	55.195753	111.066482	1083
218	FFC_R	Fusiform_Face_Complex_R	R	FFC	Temp	Ventral_Stream_Visual	49.72947	75.126159	51.324834	3020
219	V3B_R	Area_V3B_R	R	V3B	Occ	Dorsal_Stream_Visual	60.919386	48.422265	91.56238	521
220	LO1_R	Area_Lateral_Occipital_1_R	R	LO1	Occ	MT+_Complex_and_Neighboring_Visual_Areas	47.281977	45.175872	76.959302	688
221	LO2_R	Area_Lateral_Occipital_2_R	R	LO2	Occ	MT+_Complex_and_Neighboring_Visual_Areas	44.07	44.375	67.918333	600
222	PIT_R	Posterior_InferoTemporal_complex_R	R	PIT	Occ	Ventral_Stream_Visual	44.641614	49.954905	58.057753	1264
223	MT_R	Middle_Temporal_Area_R	R	MT	Occ	MT+_Complex_and_Neighboring_Visual_Areas	38.58547	57.830484	80.888889	702
224	A1_R	Primary_Auditory_Cortex_R	R	A1	Temp	Early_Auditory	46.328479	105.454693	81.894822	618
225	PSL_R	PeriSylvian_Language_Area_R	R	PSL	Par	Temporo-Parieto-Occipital_Junction	25.980366	89.316377	98.788934	2241
226	SFL_R	Superior_Frontal_Language_Area_R	R	SFL	Fr	Dorsolateral_Prefrontal	82.702811	141.914659	137.409639	1992
227	PCV_R	PreCuneus_Visual_Area_R	R	PCV	Par	Posterior_Cingulate	84.876497	74.045369	121.958412	1587
228	STV_R	Superior_Temporal_Visual_Area_R	R	STV	Par	Temporo-Parieto-Occipital_Junction	30.525124	81.598012	91.518498	1811
229	7Pm_R	Medial_Area_7P_R	R	7Pm	Par	Superior_Parietal	84.893683	59.192604	121.912173	649
230	7m_R	Area_7m_R	R	7m	Par	Posterior_Cingulate	85.454762	66.283333	105.271429	1260
231	POS1_R	Parieto-Occipital_Sulcus_Area_1_R	R	POS1	Par	Posterior_Cingulate	79.376277	69.248778	87.420702	2251
232	23d_R	Area_23d_R	R	23d	Par	Posterior_Cingulate	86.894973	103.731598	111.127469	1114
233	v23ab_R	Area_ventral_23_a+b_R	R	v23ab	Par	Posterior_Cingulate	86.05698	74.521368	90.964387	702
234	d23ab_R	Area_dorsal_23_a+b_R	R	d23ab	Par	Posterior_Cingulate	86.84742	84.848518	104.53787	911
235	31pv_R	Area_31p_ventral_R	R	31pv	Par	Posterior_Cingulate	80.754159	82.767098	105.438078	541
236	5m_R	Area_5m_R	R	5m	Par	Paracentral_Lobular_and_Mid_Cingulate	85.168053	86.77371	136.587354	1202
237	5mv_R	Area_5m_ventral_R	R	5mv	Par	Paracentral_Lobular_and_Mid_Cingulate	79.398401	84.221852	127.565623	1501
238	23c_R	Area_23c_R	R	23c	Par	Paracentral_Lobular_and_Mid_Cingulate	80.814159	89.430678	115.231268	1695
239	5L_R	Area_5L_R	R	5L	Par	Paracentral_Lobular_and_Mid_Cingulate	77.196914	77.524614	145.837619	1361
240	24dd_R	Dorsal_Area_24d_R	R	24dd	Fr	Paracentral_Lobular_and_Mid_Cingulate	84.408074	109.82229	124.363317	2279
241	24dv_R	Ventral_Area_24d_R	R	24dv	Fr	Paracentral_Lobular_and_Mid_Cingulate	82.241719	124.339302	118.569382	1117
242	7AL_R	Lateral_Area_7A_R	R	7AL	Par	Superior_Parietal	66.808871	72.715323	139.629032	1240
243	SCEF_R	Supplementary_and_Cingulate_Eye_Field_R	R	SCEF	Fr	Paracentral_Lobular_and_Mid_Cingulate	84.455241	131.183536	131.043635	2223
244	6ma_R	Area_6m_anterior_R	R	6ma	Fr	Paracentral_Lobular_and_Mid_Cingulate	69.698918	131.674072	137.728442	3421
245	7Am_R	Medial_Area_7A_R	R	7Am	Par	Superior_Parietal	81.616644	64.449523	132.899045	1466
246	7Pl_R	Lateral_Area_7P_R	R	7Pl	Par	Superior_Parietal	78.082592	52.547649	129.927573	787
247	7PC_R	Area_7PC_R	R	7PC	Par	Superior_Parietal	54.30504	78.639699	133.54244	2262
248	LIPv_R	Area_Lateral_IntraParietal_ventral_R	R	LIPv	Par	Superior_Parietal	62.004614	69.61707	125.258362	867
249	VIP_R	Ventral_IntraParietal_Complex_R	R	VIP	Par	Superior_Parietal	68.916533	63.23114	135.889246	623
250	MIP_R	Medial_IntraParietal_Area_R	R	MIP	Par	Superior_Parietal	63.267232	58.20226	123.986441	1770
251	1_R	Area_1_R	R	1	Par	Somatosensory_and_Motor	41.860496	104.311709	125.768987	3792
252	2_R	Area_2_R	R	2	Par	Somatosensory_and_Motor	52.428189	95.303667	122.502292	2618
253	3a_R	Area_3a_R	R	3a	Fr	Somatosensory_and_Motor	58.537415	105.608844	118.408163	1176
254	6d_R	Dorsal_area_6_R	R	6d	Fr	Premotor	53.27913	114.122216	136.10668	1931
255	6mp_R	Area_6mp_R	R	6mp	Fr	Paracentral_Lobular_and_Mid_Cingulate	75.523118	112.953763	140.165054	1860
256	6v_R	Ventral_Area_6_R	R	6v	Fr	Premotor	32.423866	132.818138	103.072554	2095
257	p24pr_R	Area_Posterior_24_prime_R	R	p24pr	Fr	Anterior_Cingulate_and_Medial_Prefrontal	85.71482	122.438623	112.543413	1336
258	33pr_R	Area_33_prime_R	R	33pr	Fr	Anterior_Cingulate_and_Medial_Prefrontal	87.197935	136.562823	100.375215	581
259	a24pr_R	Anterior_24_prime_R	R	a24pr	Fr	Anterior_Cingulate_and_Medial_Prefrontal	85.926439	145.473348	103.304904	938
260	p32pr_R	Area_p32_prime_R	R	p32pr	Fr	Anterior_Cingulate_and_Medial_Prefrontal	82.475465	140.625212	112.576142	1182
261	a24_R	Area_a24_R	R	a24	Fr	Anterior_Cingulate_and_Medial_Prefrontal	85.878669	164.201566	70.600783	1533
262	d32_R	Area_dorsal_32_R	R	d32	Fr	Anterior_Cingulate_and_Medial_Prefrontal	83.510986	164.846197	98.791549	1775
263	8BM_R	Area_8BM_R	R	8BM	Fr	Anterior_Cingulate_and_Medial_Prefrontal	85.561807	157.006339	117.958003	2524
264	p32_R	Area_p32_R	R	p32	Fr	Anterior_Cingulate_and_Medial_Prefrontal	82.359393	174.618436	69.042007	857
265	10r_R	Area_10r_R	R	10r	Fr	Anterior_Cingulate_and_Medial_Prefrontal	85.146262	172.751896	60.15493	923
266	47m_R	Area_47m_R	R	47m	Fr	Orbital_and_Polar_Frontal	57.754386	157.371517	53.686275	969
267	8Av_R	Area_8Av_R	R	8Av	Fr	Dorsolateral_Prefrontal	51.352616	145.949195	120.685614	3976
268	8Ad_R	Area_8Ad_R	R	8Ad	Fr	Dorsolateral_Prefrontal	67.233301	158.5722	113.623772	2036
269	9m_R	Area_9_Middle_R	R	9m	Fr	Anterior_Cingulate_and_Medial_Prefrontal	83.868691	181.249145	91.301967	4676
270	8BL_R	Area_8B_Lateral_R	R	8BL	Fr	Dorsolateral_Prefrontal	78.91626	168.845999	120.171207	3487
271	9p_R	Area_9_Posterior_R	R	9p	Fr	Dorsolateral_Prefrontal	71.348837	176.911205	105.233263	1419
272	10d_R	Area_10d_R	R	10d	Fr	Orbital_and_Polar_Frontal	81.086781	193.730216	74.665468	2224
273	8C_R	Area_8C_R	R	8C	Fr	Dorsolateral_Prefrontal	50.37308	145.14594	108.576811	2734
274	44_R	Area_44_R	R	44	Fr	Inferior_Frontal	37.055203	145.308467	85.935472	2681
275	45_R	Area_45_R	R	45	Fr	Inferior_Frontal	39.515005	153.265247	72.484511	2066
276	47l_R	Area_47l_(47_lateral)_R	R	47l	Fr	Inferior_Frontal	46.146087	158.131594	56.831304	1725
277	a47r_R	Area_anterior_47r_R	R	a47r	Fr	Inferior_Frontal	52.625557	178.539747	62.249629	2692
278	6r_R	Rostral_Area_6_R	R	6r	Fr	Premotor	39.694803	135.156311	86.720594	2559
279	IFJa_R	Area_IFJa_R	R	IFJa	Fr	Inferior_Frontal	50.829828	143.133843	95.51434	523
280	IFJp_R	Area_IFJp_R	R	IFJp	Fr	Inferior_Frontal	54.052897	133.420655	99.677582	397
281	IFSp_R	Area_IFSp_R	R	IFSp	Fr	Inferior_Frontal	44.515479	155.734341	89.435565	1389
282	IFSa_R	Area_IFSa_R	R	IFSa	Fr	Inferior_Frontal	42.045036	164.740532	73.742068	1954
283	p9-46v_R	Area_posterior_9-46v_R	R	p9-46v	Fr	Dorsolateral_Prefrontal	43.648143	159.269405	97.278164	3311
284	46_R	Area_46_R	R	46	Fr	Dorsolateral_Prefrontal	54.973373	167.290598	102.286325	3042
285	a9-46v_R	Area_anterior_9-46v_R	R	a9-46v	Fr	Dorsolateral_Prefrontal	50.407407	178.769841	79.984127	1890
286	9-46d_R	Area_9-46d_R	R	9-46d	Fr	Dorsolateral_Prefrontal	61.307805	176.773458	93.881321	3421
287	9a_R	Area_9_anterior_R	R	9a	Fr	Dorsolateral_Prefrontal	70.836969	188.89409	90.121777	2521
288	10v_R	Area_10v_R	R	10v	Fr	Anterior_Cingulate_and_Medial_Prefrontal	87.511155	176.704016	52.646009	2017
289	a10p_R	Area_anterior_10p_R	R	a10p	Fr	Orbital_and_Polar_Frontal	66.79639	188.730686	61.363177	1385
290	10pp_R	Polar_10p_R	R	10pp	Fr	Orbital_and_Polar_Frontal	79.325648	188.469741	53.417291	1735
291	11l_R	Area_11l_R	R	11l	Fr	Orbital_and_Polar_Frontal	65.791587	172.746973	54.321224	3138
292	13l_R	Area_13l_R	R	13l	Fr	Orbital_and_Polar_Frontal	70.701739	152.646957	50.322609	1150
293	OFC_R	Orbital_Frontal_Complex_R	R	OFC	Fr	Orbital_and_Polar_Frontal	83.615202	158.638955	45.933017	2105
294	47s_R	Area_47s_R	R	47s	Fr	Orbital_and_Polar_Frontal	60.445039	146.166964	51.135472	1683
295	LIPd_R	Area_Lateral_IntraParietal_dorsal_R	R	LIPd	Par	Superior_Parietal	60.154362	70.736018	115.630872	447
296	6a_R	Area_6_anterior_R	R	6a	Fr	Premotor	64.183119	124.292844	124.65945	2725
297	i6-8_R	Inferior_6-8_Transitional_Area_R	R	i6-8	Fr	Dorsolateral_Prefrontal	58.342047	134.887653	128.925473	1798
298	s6-8_R	Superior_6-8_Transitional_Area_R	R	s6-8	Fr	Dorsolateral_Prefrontal	70.548089	149.926634	130.08693	1622
299	43_R	Area_43_R	R	43	Fr	Posterior_Opercular	34.231572	127.220516	81.591523	1628
300	OP4_R	Area_OP4-PV_R	R	OP4	Par	Posterior_Opercular	31.065974	115.43372	85.110568	1637
301	OP1_R	Area_OP1-SII_R	R	OP1	Par	Posterior_Opercular	45.814286	107.14898	89.419388	980
302	OP2-3_R	Area_OP2-3-VS_R	R	OP2-3	Par	Posterior_Opercular	51.053528	111.892944	90.335766	411
303	52_R	Area_52_R	R	52	Ins	Early_Auditory	52.031915	105.12766	73.634752	282
304	RI_R	RetroInsular_Cortex_R	R	RI	Par	Early_Auditory	46.93904	94.059663	90.975357	771
305	PFcm_R	Area_PFcm_R	R	PFcm	Par	Early_Auditory	42.446673	98.010939	94.233364	1097
306	PoI2_R	Posterior_Insular_Area_2_R	R	PoI2	Ins	Insular_and_Frontal_Opercular	50.080778	122.827214	71.63067	2315
307	TA2_R	Area_TA2_R	R	TA2	Temp	Auditory_Association	39.836312	130.301644	63.779843	1399
308	FOP4_R	Frontal_Opercular_Area_4_R	R	FOP4	Fr	Insular_and_Frontal_Opercular	50.523336	141.361132	77.437643	1307
309	MI_R	Middle_Insular_Area_R	R	MI	Ins	Insular_and_Frontal_Opercular	52.77037	135.922222	73.7	1350
310	Pir_R	Pirform_Cortex_R	R	Pir	Temp	Insular_and_Frontal_Opercular	57.555081	133.362084	52.703672	1171
311	AVI_R	Anterior_Ventral_Insular_Area_R	R	AVI	Ins	Insular_and_Frontal_Opercular	58.445161	150.95914	67.72043	930
312	AAIC_R	Anterior_Agranular_Insula_Complex_R	R	AAIC	Ins	Insular_and_Frontal_Opercular	54.936552	141.408966	60.337241	1450
313	FOP1_R	Frontal_Opercular_Area_1_R	R	FOP1	Fr	Posterior_Opercular	43.638509	131.004969	75.765217	805
314	FOP3_R	Frontal_Opercular_Area_3_R	R	FOP3	Ins	Insular_and_Frontal_Opercular	56.149813	133.580524	83.445693	267
315	FOP2_R	Frontal_Opercular_Area_2_R	R	FOP2	Ins	Insular_and_Frontal_Opercular	49.524038	122.612981	86.716346	416
316	PFt_R	Area_PFt_R	R	PFt	Par	Inferior_Parietal	36.126206	103.276912	110.400148	1347
317	AIP_R	Anterior_IntraParietal_Area_R	R	AIP	Par	Superior_Parietal	53.147097	85.464516	115.539355	1550
318	EC_R	Entorhinal_Cortex_R	R	EC	Temp	Medial_Temporal	70.108232	115.451982	45.18064	1312
319	PreS_R	PreSubiculum_R	R	PreS	Temp	Medial_Temporal	70.221751	95.334746	62.004237	708
320	H_R	Hippocampus_R	R	H	Temp	Medial_Temporal	60.712375	103.927258	54.33194	1196
321	ProS_R	ProStriate_Area_R	R	ProS	Par	Posterior_Cingulate	70.101423	77.854093	73.617438	562
322	PeEc_R	Perirhinal_Ectorhinal_Cortex_R	R	PeEc	Temp	Medial_Temporal	63.003326	117.21583	36.977054	3007
323	STGa_R	Area_STGa_R	R	STGa	Temp	Auditory_Association	41.594035	142.606208	49.973828	1643
324	PBelt_R	ParaBelt_Complex_R	R	PBelt	Temp	Early_Auditory	33.096591	107.575487	79.568994	1232
325	A5_R	Auditory_5_Complex_R	R	A5	Temp	Auditory_Association	29.134363	113.095062	68.029224	2977
326	PHA1_R	ParaHippocampal_Area_1_R	R	PHA1	Temp	Medial_Temporal	70.162458	92.5	55.005892	1188
327	PHA3_R	ParaHippocampal_Area_3_R	R	PHA3	Temp	Medial_Temporal	56.793319	89.695198	55.185804	479
328	STSda_R	Area_STSd_anterior_R	R	STSda	Temp	Auditory_Association	38.705061	125.180919	55.141361	1719
329	STSdp_R	Area_STSd_posterior_R	R	STSdp	Temp	Auditory_Association	41.526702	98.094126	69.690254	1498
330	STSvp_R	Area_STSv_posterior_R	R	STSvp	Temp	Auditory_Association	30.95466	98.034257	65.971788	1985
331	TGd_R	Area_TG_dorsal_R	R	TGd	Temp	Lateral_Temporal	55.264395	140.071941	34.559763	7103
332	TE1a_R	Area_TE1_anterior_R	R	TE1a	Temp	Lateral_Temporal	32.156938	125.713112	43.546788	3409
333	TE1p_R	Area_TE1_posterior_R	R	TE1p	Temp	Lateral_Temporal	27.790845	84.652057	59.44899	4107
334	TE2a_R	Area_TE2_anterior_R	R	TE2a	Temp	Lateral_Temporal	35.763051	107.785779	39.880513	4444
335	TF_R	Area_TF_R	R	TF	Temp	Medial_Temporal	49.626318	105.570338	41.435842	2751
336	TE2p_R	Area_TE2_posterior_R	R	TE2p	Temp	Lateral_Temporal	41.843798	89.348137	49.277693	1959
337	PHT_R	Area_PHT_R	R	PHT	Temp	Lateral_Temporal	30.004594	73.093109	65.673201	3265
338	PH_R	Area_PH_R	R	PH	Temp	MT+_Complex_and_Neighboring_Visual_Areas	41.367731	64.734587	61.13861	2287
339	TPOJ1_R	Area_TemporoParietoOccipital_Junction_1_R	R	TPOJ1	Temp	Temporo-Parieto-Occipital_Junction	36.339798	82.305051	82.842828	2475
340	TPOJ2_R	Area_TemporoParietoOccipital_Junction_2_R	R	TPOJ2	Par	Temporo-Parieto-Occipital_Junction	34.431659	69.409508	81.67477	1851
341	TPOJ3_R	Area_TemporoParietoOccipital_Junction_3_R	R	TPOJ3	Par	Temporo-Parieto-Occipital_Junction	44.569097	65.107726	91.621328	919
342	DVT_R	Dorsal_Transitional_Visual_Area_R	R	DVT	Par	Posterior_Cingulate	71.658746	57.291089	104.820462	1515
343	PGp_R	Area_PGp_R	R	PGp	Par	Inferior_Parietal	45.491584	48.937135	98.336654	2911
344	IP2_R	Area_IntraParietal_2_R	R	IP2	Par	Inferior_Parietal	49.719313	79.054936	117.186266	1165
345	IP1_R	Area_IntraParietal_1_R	R	IP1	Par	Inferior_Parietal	56.10469	57.245394	114.665829	1194
346	IP0_R	Area_IntraParietal_0_R	R	IP0	Par	Inferior_Parietal	56.220528	48.778455	98.620935	984
347	PFop_R	Area_PF_Opercular_R	R	PFop	Par	Inferior_Parietal	28.000702	105.724719	95.294944	1424
348	PF_R	Area_PF_Complex_R	R	PF	Par	Inferior_Parietal	29.656612	96.343693	111.425046	3282
349	PFm_R	Area_PFm_Complex_R	R	PFm	Par	Inferior_Parietal	38.024068	76.292314	117.520769	5152
350	PGi_R	Area_PGi_R	R	PGi	Par	Inferior_Parietal	37.886767	66.21809	101.865327	2985
351	PGs_R	Area_PGs_R	R	PGs	Par	Inferior_Parietal	45.735542	57.616193	114.445321	1902
352	V6A_R	Area_V6A_R	R	V6A	Par	Dorsal_Stream_Visual	66.971053	43.206579	117.961842	760
353	VMV1_R	VentroMedial_Visual_Area_1_R	R	VMV1	Occ	Ventral_Stream_Visual	71.942782	73.198944	63.584507	1136
354	VMV3_R	VentroMedial_Visual_Area_3_R	R	VMV3	Occ	Ventral_Stream_Visual	62.83642	64.92284	61.896605	648
355	PHA2_R	ParaHippocampal_Area_2_R	R	PHA2	Temp	Medial_Temporal	60.39823	91.648968	57.716814	339
356	V4t_R	Area_V4t_R	R	V4t	Occ	MT+_Complex_and_Neighboring_Visual_Areas	41.209816	53.52638	69.720245	815
357	FST_R	Area_FST_R	R	FST	Occ	MT+_Complex_and_Neighboring_Visual_Areas	38.91249	62.962609	72.511535	1257
358	V3CD_R	Area_V3CD_R	R	V3CD	Occ	MT+_Complex_and_Neighboring_Visual_Areas	51.141138	43.050328	83.778993	914
359	LO3_R	Area_Lateral_Occipital_3_R	R	LO3	Par	MT+_Complex_and_Neighboring_Visual_Areas	41.930187	53.481809	85.433628	1017
360	VMV2_R	VentroMedial_Visual_Area_2_R	R	VMV2	Occ	Ventral_Stream_Visual	62.482	72.616	65.532	500
361	31pd_R	Area_31pd_R	R	31pd	Par	Posterior_Cingulate	77.37785	74.687296	107.338762	307
362	31a_R	Area_31a_R	R	31a	Par	Posterior_Cingulate	83.9	85.809091	114.561039	770
363	VVC_R	Ventral_Visual_Complex_R	R	VVC	Temp	Ventral_Stream_Visual	61.276977	79.81999	52.749876	2011
364	25_R	Area_25_R	R	25	Fr	Anterior_Cingulate_and_Medial_Prefrontal	87.037037	143.861454	58.698217	729
365	s32_R	Area_s32_R	R	s32	Fr	Anterior_Cingulate_and_Medial_Prefrontal	86.948307	156.390374	55.54902	561
366	pOFC_R	posterior_OFC_Complex_R	R	pOFC	Fr	Anterior_Cingulate_and_Medial_Prefrontal	77.656757	138.762838	52.856757	1480
367	PoI1_R	Area_Posterior_Insular_1_R	R	PoI1	Ins	Insular_and_Frontal_Opercular	52.45642	115.341143	68.178069	1067
368	Ig_R	Insular_Granular_Complex_R	R	Ig	Ins	Insular_and_Frontal_Opercular	54.984127	112.0839	86.482993	441
369	FOP5_R	Area_Frontal_Opercular_5_R	R	FOP5	Ins	Insular_and_Frontal_Opercular	53.738178	153.878893	75.189158	867
370	p10p_R	Area_posterior_10p_R	R	p10p	Fr	Orbital_and_Polar_Frontal	66.879454	187.415677	72.800475	1684
371	p47r_R	Area_posterior_47r_R	R	p47r	Fr	Inferior_Frontal	44.467343	172.381737	65.509195	1577
372	TGv_R	Area_TG_Ventral_R	R	TGv	Temp	Lateral_Temporal	56.653745	123.570388	25.638589	3431
373	MBelt_R	Medial_Belt_Complex_R	R	MBelt	Temp	Early_Auditory	43.806818	111.762784	74.931818	704
374	LBelt_R	Lateral_Belt_Complex_R	R	LBelt	Temp	Early_Auditory	41.808564	101.870277	81.278338	794
375	A4_R	Auditory_4_Complex_R	R	A4	Temp	Auditory_Association	25.519804	111.76766	76.545529	2449
376	STSva_R	Area_STSv_anterior_R	R	STSva	Temp	Auditory_Association	32.924419	117.527907	54.337791	1720
377	TE1m_R	Area_TE1_Middle_R	R	TE1m	Temp	Lateral_Temporal	26.146605	102.236497	53.246528	2592
378	PI_R	Para-Insular_Area_R	R	PI	Temp	Insular_and_Frontal_Opercular	47.013363	123.157016	57.926503	898
379	a32pr_R	Area_anterior_32_prime_R	R	a32pr	Fr	Anterior_Cingulate_and_Medial_Prefrontal	81.723096	153.990326	102.516324	827
380	p24_R	Area_posterior_24_R	R	p24	Fr	Anterior_Cingulate_and_Medial_Prefrontal	86.096222	161.202423	88.541696	1403
