index	label	name	hemisphere	lobe	cortex_type	region_id	r	g	b	x_cog	y_cog	z_cog	volume_mm3
135	10v_L	Area_10v_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	88.0	251	100	0	95.085146	179.625174	52.61453	2161.0
136	25_L	Area_25_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	164.0	77	197	0	95.291898	147.049945	57.497225	901.0
137	33pr_L	Area_33_prime_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	58.0	179	102	0	94.083624	134.923345	100.006969	287.0
138	8BM_L	Area_8BM_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	63.0	170	207	0	95.909177	158.968616	116.162149	2103.0
139	9m_L	Area_9_Middle_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	69.0	138	193	0	97.019809	180.108831	93.67494	4190.0
140	a24_L	Area_a24_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	61.0	179	97	0	96.046431	166.310464	66.976438	1443.0
141	a24pr_L	Anterior_24_prime_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	59.0	170	56	0	95.249415	144.104215	101.338407	854.0
142	a32pr_L	Area_anterior_32_prime_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	179.0	46	202	0	97.782313	155.883735	101.53927	1617.0
143	d32_L	Area_dorsal_32_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	62.0	33	243	0	98.638734	168.099317	96.929236	1611.0
144	p24_L	Area_posterior_24_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	180.0	255	84	0	95.442887	162.526279	84.888577	1427.0
145	p24pr_L	Area_Posterior_24_prime_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	57.0	44	172	0	94.447546	124.308951	110.85948	1039.0
146	p32_L	Area_p32_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	64.0	9	112	0	101.628302	174.318868	67.658491	530.0
147	p32pr_L	Area_p32_prime_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	60.0	144	213	0	99.010823	140.837662	110.227273	924.0
148	pOFC_L	Posterior_OFC_Complex_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	166.0	225	197	0	104.455746	137.165786	52.015852	1514.0
149	s32_L	Area_s32_L	L	Fr	Anterior_Cingulate_and_Medial_Prefrontal	165.0	171	43	0	97.364516	159.174194	54.480645	310.0
150	10d_L	Area_10d_L	L	Fr	Orbital_and_Polar_Frontal	72.0	49	220	0	100.894288	191.564911	78.3023	2696.0
151	10pp_L	Polar_10p_L	L	Fr	Orbital_and_Polar_Frontal	90.0	95	253	0	103.361926	187.352144	54.227239	1329.0
152	11l_L	Area_11l_L	L	Fr	Orbital_and_Polar_Frontal	91.0	118	132	0	115.577956	172.905411	55.238477	2495.0
153	13l_L	Area_13l_L	L	Fr	Orbital_and_Polar_Frontal	92.0	251	226	0	113.105234	153.630846	50.639198	1796.0
154	47m_L	Area_47m_L	L	Fr	Orbital_and_Polar_Frontal	66.0	40	150	0	127.422402	156.510121	55.184885	741.0
155	47s_L	Area_47s_L	L	Fr	Orbital_and_Polar_Frontal	94.0	219	40	0	123.285457	146.215144	51.115986	1664.0
156	a10p_L	Area_anterior_10p_L	L	Fr	Orbital_and_Polar_Frontal	89.0	165	51	0	116.405009	185.963731	63.137306	1158.0
157	OFC_L	Orbital_Frontal_Complex_L	L	Fr	Orbital_and_Polar_Frontal	93.0	96	104	0	101.248092	155.905125	46.772628	1834.0
158	p10p_L	Area_posterior_10p_L	L	Fr	Orbital_and_Polar_Frontal	170.0	49	191	0	114.061006	189.546541	72.976101	1590.0
159	44_L	Area_44_L	L	Fr	Inferior_Frontal	74.0	110	211	0	144.510015	141.238315	88.001027	1947.0
160	45_L	Area_45_L	L	Fr	Inferior_Frontal	75.0	123	202	0	141.73524	152.514118	73.734873	2727.0
161	47l_L	Area_47l_(47_lateral)_L	L	Fr	Inferior_Frontal	76.0	31	82	0	136.797521	154.852273	60.41374	1936.0
162	a47r_L	Area_anterior_47r_L	L	Fr	Inferior_Frontal	77.0	151	137	0	131.095281	174.396953	59.360514	3348.0
163	IFJa_L	Area_IFJa_L	L	Fr	Inferior_Frontal	79.0	58	23	0	131.411067	137.512846	97.774704	1012.0
164	IFJp_L	Area_IFJp_L	L	Fr	Inferior_Frontal	80.0	99	29	0	131.397321	127.672619	101.36756	672.0
165	IFSa_L	Area_IFSa_L	L	Fr	Inferior_Frontal	82.0	149	35	0	137.383825	159.179718	80.8819	1558.0
166	IFSp_L	Area_IFSp_L	L	Fr	Inferior_Frontal	81.0	65	174	0	137.874185	149.780056	91.685927	1073.0
167	p47r_L	Area_posterior_47r_L	L	Fr	Inferior_Frontal	171.0	75	127	0	134.951128	169.179699	72.101504	1330.0
168	46_L	Area_46_L	L	Fr	Dorsolateral_Prefrontal	84.0	158	49	0	127.033498	164.498689	105.07457	3433.0
169	8Ad_L	Area_8Ad_L	L	Fr	Dorsolateral_Prefrontal	68.0	68	127	0	113.687799	154.661483	115.801037	2508.0
170	8Av_L	Area_8Av_L	L	Fr	Dorsolateral_Prefrontal	67.0	211	38	0	128.190759	142.505809	124.802756	3701.0
171	8BL_L	Area_8B_Lateral_L	L	Fr	Dorsolateral_Prefrontal	70.0	251	15	0	101.401615	163.951564	124.369828	1982.0
172	8C_L	Area_8C_L	L	Fr	Dorsolateral_Prefrontal	73.0	187	217	0	134.157612	139.145205	109.267606	2982.0
173	9-46d_L	Area_9-46d_L	L	Fr	Dorsolateral_Prefrontal	86.0	88	143	0	120.191583	172.262563	93.433103	3184.0
174	9a_L	Area_9_anterior_L	L	Fr	Dorsolateral_Prefrontal	87.0	149	238	0	112.60695	183.845628	95.711763	3511.0
175	9p_L	Area_9_Posterior_L	L	Fr	Dorsolateral_Prefrontal	71.0	28	178	0	109.307738	173.069108	109.713526	1693.0
176	a9-46v_L	Area_anterior_9-46v_L	L	Fr	Dorsolateral_Prefrontal	85.0	232	149	0	131.147188	176.872535	80.33382	2738.0
177	i6-8_L	Inferior_6-8_Transitional_Area_L	L	Fr	Dorsolateral_Prefrontal	97.0	225	208	0	119.66028	129.204864	127.283714	1357.0
178	p9-46v_L	Area_posterior_9-46v_L	L	Fr	Dorsolateral_Prefrontal	83.0	209	225	0	138.145009	155.665913	98.46629	2655.0
179	s6-8_L	Superior_6-8_Transitional_Area_L	L	Fr	Dorsolateral_Prefrontal	98.0	67	253	0	112.448914	151.434433	128.003218	1243.0
180	SFL_L	Superior_Frontal_Language_Area_L	L	Fr	Dorsolateral_Prefrontal	26.0	152	1	0	98.31097	142.730684	135.373291	3145.0
181	V1_R	Primary_Visual_Cortex_R	R	Occ	Primary_Visual	201.0	216	117	0	78.060375	44.539286	74.333474	7089.0
182	V2_R	Second_Visual_Area_R	R	Occ	Early_Visual	204.0	50	224	0	77.026083	47.558042	76.305265	6211.0
183	V3_R	Third_Visual_Area_R	R	Occ	Early_Visual	205.0	58	133	0	71.976821	41.580308	78.859282	4875.0
184	V4_R	Fourth_Visual_Area_R	R	Occ	Early_Visual	206.0	44	241	0	57.656017	41.782393	71.003195	2817.0
185	IPS1_R	IntraParietal_Sulcus_Area_1_R	R	Par	Dorsal_Stream_Visual	217.0	59	163	0	64.710065	55.195753	111.066482	1083.0
186	V3A_R	Area_V3A_R	R	Occ	Dorsal_Stream_Visual	213.0	112	245	0	75.553398	36.584466	102.458252	1545.0
187	V3B_R	Area_V3B_R	R	Occ	Dorsal_Stream_Visual	219.0	80	62	0	60.919386	48.422265	91.56238	521.0
188	V6_R	Sixth_Visual_Area_R	R	Occ	Dorsal_Stream_Visual	203.0	236	173	0	72.226868	49.256228	102.929715	1124.0
189	V6A_R	Area_V6A_R	R	Par	Dorsal_Stream_Visual	352.0	110	74	0	66.971053	43.206579	117.961842	760.0
190	V7_R	Seventh_Visual_Area_R	R	Occ	Dorsal_Stream_Visual	216.0	48	172	0	62.285714	42.400534	103.668892	749.0
191	FFC_R	Fusiform_Face_Complex_R	R	Temp	Ventral_Stream_Visual	218.0	231	178	0	49.72947	75.126159	51.324834	3020.0
192	PIT_R	Posterior_InferoTemporal_complex_R	R	Occ	Ventral_Stream_Visual	222.0	250	18	0	44.641614	49.954905	58.057753	1264.0
193	V8_R	Eighth_Visual_Area_R	R	Occ	Ventral_Stream_Visual	207.0	112	65	0	60.698264	51.949266	59.301736	749.0
194	VMV1_R	VentroMedial_Visual_Area_1_R	R	Occ	Ventral_Stream_Visual	353.0	29	58	0	71.942782	73.198944	63.584507	1136.0
195	VMV2_R	VentroMedial_Visual_Area_2_R	R	Occ	Ventral_Stream_Visual	360.0	66	171	0	62.482	72.616	65.532	500.0
196	VMV3_R	VentroMedial_Visual_Area_3_R	R	Occ	Ventral_Stream_Visual	354.0	105	216	0	62.83642	64.92284	61.896605	648.0
197	VVC_R	Ventral_Visual_Complex_R	R	Temp	Ventral_Stream_Visual	363.0	152	88	0	61.276977	79.81999	52.749876	2011.0
198	FST_R	Area_FST_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	357.0	67	200	0	38.91249	62.962609	72.511535	1257.0
199	LO1_R	Area_Lateral_Occipital_1_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	220.0	154	173	0	47.281977	45.175872	76.959302	688.0
200	LO2_R	Area_Lateral_Occipital_2_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	221.0	182	2	0	44.07	44.375	67.918333	600.0
201	LO3_R	Area_Lateral_Occipital_3_R	R	Par	MT+_Complex_and_Neighboring_Visual_Areas	359.0	57	154	0	41.930187	53.481809	85.433628	1017.0
202	MST_R	Medial_Superior_Temporal_Area_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	202.0	30	99	0	43.620295	63.751227	78.013093	611.0
203	MT_R	Middle_Temporal_Area_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	223.0	76	234	0	38.58547	57.830484	80.888889	702.0
204	PH_R	Area_PH_R	R	Temp	MT+_Complex_and_Neighboring_Visual_Areas	338.0	82	1	0	41.367731	64.734587	61.13861	2287.0
205	V3CD_R	Area_V3CD_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	358.0	109	118	0	51.141138	43.050328	83.778993	914.0
206	V4t_R	Area_V4t_R	R	Occ	MT+_Complex_and_Neighboring_Visual_Areas	356.0	130	109	0	41.209816	53.52638	69.720245	815.0
207	1_R	Area_1_R	R	Par	Somatosensory_and_Motor	251.0	22	118	0	41.860496	104.311709	125.768987	3792.0
208	2_R	Area_2_R	R	Par	Somatosensory_and_Motor	252.0	67	197	0	52.428189	95.303667	122.502292	2618.0
209	3a_R	Area_3a_R	R	Fr	Somatosensory_and_Motor	253.0	205	83	0	58.537415	105.608844	118.408163	1176.0
210	3b_R	Primary_Sensory_Cortex_R	R	Fr	Somatosensory_and_Motor	209.0	8	201	0	52.032115	105.85919	122.884387	2024.0
211	4_R	Primary_Motor_Cortex_R	R	Fr	Somatosensory_and_Motor	208.0	237	121	0	60.980681	108.738321	126.822972	5694.0
212	23c_R	Area_23c_R	R	Par	Paracentral_Lobular_and_Mid_Cingulate	238.0	187	10	0	80.814159	89.430678	115.231268	1695.0
213	24dd_R	Dorsal_Area_24d_R	R	Fr	Paracentral_Lobular_and_Mid_Cingulate	240.0	125	45	0	84.408074	109.82229	124.363317	2279.0
214	24dv_R	Ventral_Area_24d_R	R	Fr	Paracentral_Lobular_and_Mid_Cingulate	241.0	148	185	0	82.241719	124.339302	118.569382	1117.0
215	5L_R	Area_5L_R	R	Par	Paracentral_Lobular_and_Mid_Cingulate	239.0	61	121	0	77.196914	77.524614	145.837619	1361.0
216	5m_R	Area_5m_R	R	Par	Paracentral_Lobular_and_Mid_Cingulate	236.0	118	39	0	85.168053	86.77371	136.587354	1202.0
217	5mv_R	Area_5m_ventral_R	R	Par	Paracentral_Lobular_and_Mid_Cingulate	237.0	246	87	0	79.398401	84.221852	127.565623	1501.0
218	6ma_R	Area_6m_anterior_R	R	Fr	Paracentral_Lobular_and_Mid_Cingulate	244.0	140	155	0	69.698918	131.674072	137.728442	3421.0
219	6mp_R	Area_6mp_R	R	Fr	Paracentral_Lobular_and_Mid_Cingulate	255.0	133	49	0	75.523118	112.953763	140.165054	1860.0
220	SCEF_R	Supplementary_and_Cingulate_Eye_Field_R	R	Fr	Paracentral_Lobular_and_Mid_Cingulate	243.0	60	189	0	84.455241	131.183536	131.043635	2223.0
221	55b_R	Area_55b_R	R	Fr	Premotor	212.0	125	62	0	41.45439	127.938619	119.895993	1173.0
222	6a_R	Area_6_anterior_R	R	Fr	Premotor	296.0	160	234	0	64.183119	124.292844	124.65945	2725.0
223	6d_R	Dorsal_area_6_R	R	Fr	Premotor	254.0	174	69	0	53.27913	114.122216	136.10668	1931.0
224	6r_R	Rostral_Area_6_R	R	Fr	Premotor	278.0	101	196	0	39.694803	135.156311	86.720594	2559.0
225	6v_R	Ventral_Area_6_R	R	Fr	Premotor	256.0	94	49	0	32.423866	132.818138	103.072554	2095.0
226	FEF_R	Frontal_Eye_Fields_R	R	Fr	Premotor	210.0	252	74	0	46.370874	123.157282	123.201942	1030.0
227	PEF_R	Premotor_Eye_Field_R	R	Fr	Premotor	211.0	10	24	0	45.069136	127.783951	109.748148	810.0
228	43_R	Area_43_R	R	Fr	Posterior_Opercular	299.0	226	147	0	34.231572	127.220516	81.591523	1628.0
229	FOP1_R	Frontal_Opercular_Area_1_R	R	Fr	Posterior_Opercular	313.0	233	175	0	43.638509	131.004969	75.765217	805.0
230	OP1_R	Area_OP1-SII_R	R	Par	Posterior_Opercular	301.0	204	140	0	45.814286	107.14898	89.419388	980.0
231	OP2-3_R	Area_OP2-3-VS_R	R	Par	Posterior_Opercular	302.0	26	109	0	51.053528	111.892944	90.335766	411.0
232	OP4_R	Area_OP4-PV_R	R	Par	Posterior_Opercular	300.0	67	165	0	31.065974	115.43372	85.110568	1637.0
233	52_R	Area_52_R	R	Ins	Early_Auditory	303.0	86	166	0	52.031915	105.12766	73.634752	282.0
234	A1_R	Primary_Auditory_Cortex_R	R	Temp	Early_Auditory	224.0	174	174	0	46.328479	105.454693	81.894822	618.0
235	LBelt_R	Lateral_Belt_Complex_R	R	Temp	Early_Auditory	374.0	35	163	0	41.808564	101.870277	81.278338	794.0
236	MBelt_R	Medial_Belt_Complex_R	R	Temp	Early_Auditory	373.0	184	242	0	43.806818	111.762784	74.931818	704.0
237	PBelt_R	ParaBelt_Complex_R	R	Temp	Early_Auditory	324.0	28	54	0	33.096591	107.575487	79.568994	1232.0
238	PFcm_R	Area_PFcm_R	R	Par	Early_Auditory	305.0	167	181	0	42.446673	98.010939	94.233364	1097.0
239	RI_R	RetroInsular_Cortex_R	R	Par	Early_Auditory	304.0	127	61	0	46.93904	94.059663	90.975357	771.0
240	A4_R	Auditory_4_Complex_R	R	Temp	Auditory_Association	375.0	199	31	0	25.519804	111.76766	76.545529	2449.0
241	A5_R	Auditory_5_Complex_R	R	Temp	Auditory_Association	325.0	183	155	0	29.134363	113.095062	68.029224	2977.0
242	STGa_R	Area_STGa_R	R	Temp	Auditory_Association	323.0	231	115	0	41.594035	142.606208	49.973828	1643.0
243	STSda_R	Area_STSd_anterior_R	R	Temp	Auditory_Association	328.0	228	117	0	38.705061	125.180919	55.141361	1719.0
244	STSdp_R	Area_STSd_posterior_R	R	Temp	Auditory_Association	329.0	86	169	0	41.526702	98.094126	69.690254	1498.0
245	STSva_R	Area_STSv_anterior_R	R	Temp	Auditory_Association	376.0	179	197	0	32.924419	117.527907	54.337791	1720.0
246	STSvp_R	Area_STSv_posterior_R	R	Temp	Auditory_Association	330.0	51	90	0	30.95466	98.034257	65.971788	1985.0
247	TA2_R	Area_TA2_R	R	Temp	Auditory_Association	307.0	8	169	0	39.836312	130.301644	63.779843	1399.0
248	AAIC_R	Anterior_Agranular_Insula_Complex_R	R	Ins	Insular_and_Frontal_Opercular	312.0	190	107	0	54.936552	141.408966	60.337241	1450.0
249	AVI_R	Anterior_Ventral_Insular_Area_R	R	Ins	Insular_and_Frontal_Opercular	311.0	128	215	0	58.445161	150.95914	67.72043	930.0
250	FOP2_R	Frontal_Opercular_Area_2_R	R	Ins	Insular_and_Frontal_Opercular	315.0	123	213	0	49.524038	122.612981	86.716346	416.0
251	FOP3_R	Frontal_Opercular_Area_3_R	R	Ins	Insular_and_Frontal_Opercular	314.0	231	66	0	56.149813	133.580524	83.445693	267.0
252	FOP4_R	Frontal_Opercular_Area_4_R	R	Fr	Insular_and_Frontal_Opercular	308.0	156	157	0	50.523336	141.361132	77.437643	1307.0
253	FOP5_R	Area_Frontal_Opercular_5_R	R	Ins	Insular_and_Frontal_Opercular	369.0	158	149	0	53.738178	153.878893	75.189158	867.0
254	Ig_R	Insular_Granular_Complex_R	R	Ins	Insular_and_Frontal_Opercular	368.0	220	138	0	54.984127	112.0839	86.482993	441.0
255	MI_R	Middle_Insular_Area_R	R	Ins	Insular_and_Frontal_Opercular	309.0	206	222	0	52.77037	135.922222	73.7	1350.0
256	PI_R	Para-Insular_Area_R	R	Temp	Insular_and_Frontal_Opercular	378.0	148	68	0	47.013363	123.157016	57.926503	898.0
257	Pir_R	Pirform_Cortex_R	R	Temp	Insular_and_Frontal_Opercular	310.0	47	82	0	57.555081	133.362084	52.703672	1171.0
258	PoI1_R	Area_Posterior_Insular_1_R	R	Ins	Insular_and_Frontal_Opercular	367.0	62	31	0	52.45642	115.341143	68.178069	1067.0
259	PoI2_R	Posterior_Insular_Area_2_R	R	Ins	Insular_and_Frontal_Opercular	306.0	227	240	0	50.080778	122.827214	71.63067	2315.0
260	H_R	Hippocampus_R	R	Temp	Medial_Temporal	320.0	8	165	0	60.712375	103.927258	54.33194	1196.0
261	PreS_R	PreSubiculum_R	R	Temp	Medial_Temporal	319.0	43	164	0	70.221751	95.334746	62.004237	708.0
262	EC_R	Entorhinal_Cortex_R	R	Temp	Medial_Temporal	318.0	250	139	0	70.108232	115.451982	45.18064	1312.0
263	PeEc_R	Perirhinal_Ectorhinal_Cortex_R	R	Temp	Medial_Temporal	322.0	182	166	0	63.003326	117.21583	36.977054	3007.0
264	TF_R	Area_TF_R	R	Temp	Medial_Temporal	335.0	128	139	0	49.626318	105.570338	41.435842	2751.0
265	PHA1_R	ParaHippocampal_Area_1_R	R	Temp	Medial_Temporal	326.0	121	184	0	70.162458	92.5	55.005892	1188.0
266	PHA2_R	ParaHippocampal_Area_2_R	R	Temp	Medial_Temporal	355.0	16	134	0	60.39823	91.648968	57.716814	339.0
267	PHA3_R	ParaHippocampal_Area_3_R	R	Temp	Medial_Temporal	327.0	174	254	0	56.793319	89.695198	55.185804	479.0
