index	label	name	hemisphere	lobe	cortex_type	region_id	r	g	b	x_cog	y_cog	z_cog	volume_mm3
268	PHT_R	Area_PHT_R	R	Temp	Lateral_Temporal	337.0	11	56	0	30.004594	73.093109	65.673201	3265.0
269	TE1a_R	Area_TE1_anterior_R	R	Temp	Lateral_Temporal	332.0	19	27	0	32.156938	125.713112	43.546788	3409.0
270	TE1m_R	Area_TE1_Middle_R	R	Temp	Lateral_Temporal	377.0	134	28	0	26.146605	102.236497	53.246528	2592.0
271	TE1p_R	Area_TE1_posterior_R	R	Temp	Lateral_Temporal	333.0	25	17	0	27.790845	84.652057	59.44899	4107.0
272	TE2a_R	Area_TE2_anterior_R	R	Temp	Lateral_Temporal	334.0	209	104	0	35.763051	107.785779	39.880513	4444.0
273	TE2p_R	Area_TE2_posterior_R	R	Temp	Lateral_Temporal	336.0	209	115	0	41.843798	89.348137	49.277693	1959.0
274	TGd_R	Area_TG_dorsal_R	R	Temp	Lateral_Temporal	331.0	185	94	0	55.264395	140.071941	34.559763	7103.0
275	TGv_R	Area_TG_Ventral_R	R	Temp	Lateral_Temporal	372.0	39	195	0	56.653745	123.570388	25.638589	3431.0
276	PSL_R	PeriSylvian_Language_Area_R	R	Par	Temporo-Parieto-Occipital_Junction	225.0	169	161	0	25.980366	89.316377	98.788934	2241.0
277	STV_R	Superior_Temporal_Visual_Area_R	R	Par	Temporo-Parieto-Occipital_Junction	228.0	133	197	0	30.525124	81.598012	91.518498	1811.0
278	TPOJ1_R	Area_TemporoParietoOccipital_Junction_1_R	R	Temp	Temporo-Parieto-Occipital_Junction	339.0	249	238	0	36.339798	82.305051	82.842828	2475.0
279	TPOJ2_R	Area_TemporoParietoOccipital_Junction_2_R	R	Par	Temporo-Parieto-Occipital_Junction	340.0	166	249	0	34.431659	69.409508	81.67477	1851.0
280	TPOJ3_R	Area_TemporoParietoOccipital_Junction_3_R	R	Par	Temporo-Parieto-Occipital_Junction	341.0	205	49	0	44.569097	65.107726	91.621328	919.0
281	7AL_R	Lateral_Area_7A_R	R	Par	Superior_Parietal	242.0	116	36	0	66.808871	72.715323	139.629032	1240.0
282	7Am_R	Medial_Area_7A_R	R	Par	Superior_Parietal	245.0	111	178	0	81.616644	64.449523	132.899045	1466.0
283	7PC_R	Area_7PC_R	R	Par	Superior_Parietal	247.0	211	24	0	54.30504	78.639699	133.54244	2262.0
284	7Pl_R	Lateral_Area_7P_R	R	Par	Superior_Parietal	246.0	22	134	0	78.082592	52.547649	129.927573	787.0
285	7Pm_R	Medial_Area_7P_R	R	Par	Superior_Parietal	229.0	34	136	0	84.893683	59.192604	121.912173	649.0
286	AIP_R	Anterior_IntraParietal_Area_R	R	Par	Superior_Parietal	317.0	45	220	0	53.147097	85.464516	115.539355	1550.0
287	LIPd_R	Area_Lateral_IntraParietal_dorsal_R	R	Par	Superior_Parietal	295.0	100	124	0	60.154362	70.736018	115.630872	447.0
288	LIPv_R	Area_Lateral_IntraParietal_ventral_R	R	Par	Superior_Parietal	248.0	213	101	0	62.004614	69.61707	125.258362	867.0
289	MIP_R	Medial_IntraParietal_Area_R	R	Par	Superior_Parietal	250.0	205	172	0	63.267232	58.20226	123.986441	1770.0
290	VIP_R	Ventral_IntraParietal_Complex_R	R	Par	Superior_Parietal	249.0	16	190	0	68.916533	63.23114	135.889246	623.0
291	IP0_R	Area_IntraParietal_0_R	R	Par	Inferior_Parietal	346.0	102	133	0	56.220528	48.778455	98.620935	984.0
292	IP1_R	Area_IntraParietal_1_R	R	Par	Inferior_Parietal	345.0	135	89	0	56.10469	57.245394	114.665829	1194.0
293	IP2_R	Area_IntraParietal_2_R	R	Par	Inferior_Parietal	344.0	107	39	0	49.719313	79.054936	117.186266	1165.0
294	PF_R	Area_PF_Complex_R	R	Par	Inferior_Parietal	348.0	168	150	0	29.656612	96.343693	111.425046	3282.0
295	PFm_R	Area_PFm_Complex_R	R	Par	Inferior_Parietal	349.0	161	67	0	38.024068	76.292314	117.520769	5152.0
296	PFop_R	Area_PF_Opercular_R	R	Par	Inferior_Parietal	347.0	75	12	0	28.000702	105.724719	95.294944	1424.0
297	PFt_R	Area_PFt_R	R	Par	Inferior_Parietal	316.0	111	193	0	36.126206	103.276912	110.400148	1347.0
298	PGi_R	Area_PGi_R	R	Par	Inferior_Parietal	350.0	4	62	0	37.886767	66.21809	101.865327	2985.0
299	PGp_R	Area_PGp_R	R	Par	Inferior_Parietal	343.0	251	113	0	45.491584	48.937135	98.336654	2911.0
300	PGs_R	Area_PGs_R	R	Par	Inferior_Parietal	351.0	43	176	0	45.735542	57.616193	114.445321	1902.0
301	23d_R	Area_23d_R	R	Par	Posterior_Cingulate	232.0	28	92	0	86.894973	103.731598	111.127469	1114.0
302	31a_R	Area_31a_R	R	Par	Posterior_Cingulate	362.0	95	188	0	83.9	85.809091	114.561039	770.0
303	31pd_R	Area_31pd_R	R	Par	Posterior_Cingulate	361.0	51	101	0	77.37785	74.687296	107.338762	307.0
304	31pv_R	Area_31p_ventral_R	R	Par	Posterior_Cingulate	235.0	125	175	0	80.754159	82.767098	105.438078	541.0
305	7m_R	Area_7m_R	R	Par	Posterior_Cingulate	230.0	87	180	0	85.454762	66.283333	105.271429	1260.0
306	d23ab_R	Area_dorsal_23_a+b_R	R	Par	Posterior_Cingulate	234.0	243	113	0	86.84742	84.848518	104.53787	911.0
307	DVT_R	Dorsal_Transitional_Visual_Area_R	R	Par	Posterior_Cingulate	342.0	235	5	0	71.658746	57.291089	104.820462	1515.0
308	PCV_R	PreCuneus_Visual_Area_R	R	Par	Posterior_Cingulate	227.0	14	85	0	84.876497	74.045369	121.958412	1587.0
309	POS1_R	Parieto-Occipital_Sulcus_Area_1_R	R	Par	Posterior_Cingulate	231.0	189	109	0	79.376277	69.248778	87.420702	2251.0
310	POS2_R	Parieto-Occipital_Sulcus_Area_2_R	R	Par	Posterior_Cingulate	215.0	69	69	0	80.662438	56.100589	108.736747	2207.0
311	ProS_R	ProStriate_Area_R	R	Par	Posterior_Cingulate	321.0	108	51	0	70.101423	77.854093	73.617438	562.0
312	RSC_R	RetroSplenial_Complex_R	R	Par	Posterior_Cingulate	214.0	140	210	0	84.934198	92.434662	93.496756	1079.0
313	v23ab_R	Area_ventral_23_a+b_R	R	Par	Posterior_Cingulate	233.0	241	110	0	86.05698	74.521368	90.964387	702.0
314	10r_R	Area_10r_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	265.0	107	227	0	85.146262	172.751896	60.15493	923.0
315	10v_R	Area_10v_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	288.0	251	100	0	87.511155	176.704016	52.646009	2017.0
316	25_R	Area_25_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	364.0	77	197	0	87.037037	143.861454	58.698217	729.0
317	33pr_R	Area_33_prime_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	258.0	179	102	0	87.197935	136.562823	100.375215	581.0
318	8BM_R	Area_8BM_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	263.0	170	207	0	85.561807	157.006339	117.958003	2524.0
319	9m_R	Area_9_Middle_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	269.0	138	193	0	83.868691	181.249145	91.301967	4676.0
320	a24_R	Area_a24_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	261.0	179	97	0	85.878669	164.201566	70.600783	1533.0
321	a24pr_R	Anterior_24_prime_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	259.0	170	56	0	85.926439	145.473348	103.304904	938.0
322	a32pr_R	Area_anterior_32_prime_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	379.0	46	202	0	81.723096	153.990326	102.516324	827.0
323	d32_R	Area_dorsal_32_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	262.0	33	243	0	83.510986	164.846197	98.791549	1775.0
324	p24_R	Area_posterior_24_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	380.0	255	84	0	86.096222	161.202423	88.541696	1403.0
325	p24pr_R	Area_Posterior_24_prime_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	257.0	44	172	0	85.71482	122.438623	112.543413	1336.0
326	p32_R	Area_p32_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	264.0	9	112	0	82.359393	174.618436	69.042007	857.0
327	p32pr_R	Area_p32_prime_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	260.0	144	213	0	82.475465	140.625212	112.576142	1182.0
328	pOFC_R	posterior_OFC_Complex_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	366.0	225	197	0	77.656757	138.762838	52.856757	1480.0
329	s32_R	Area_s32_R	R	Fr	Anterior_Cingulate_and_Medial_Prefrontal	365.0	171	43	0	86.948307	156.390374	55.54902	561.0
330	10d_R	Area_10d_R	R	Fr	Orbital_and_Polar_Frontal	272.0	49	220	0	81.086781	193.730216	74.665468	2224.0
331	10pp_R	Polar_10p_R	R	Fr	Orbital_and_Polar_Frontal	290.0	95	253	0	79.325648	188.469741	53.417291	1735.0
332	11l_R	Area_11l_R	R	Fr	Orbital_and_Polar_Frontal	291.0	118	132	0	65.791587	172.746973	54.321224	3138.0
333	13l_R	Area_13l_R	R	Fr	Orbital_and_Polar_Frontal	292.0	251	226	0	70.701739	152.646957	50.322609	1150.0
334	47m_R	Area_47m_R	R	Fr	Orbital_and_Polar_Frontal	266.0	40	150	0	57.754386	157.371517	53.686275	969.0
335	47s_R	Area_47s_R	R	Fr	Orbital_and_Polar_Frontal	294.0	219	40	0	60.445039	146.166964	51.135472	1683.0
336	a10p_R	Area_anterior_10p_R	R	Fr	Orbital_and_Polar_Frontal	289.0	165	51	0	66.79639	188.730686	61.363177	1385.0
337	OFC_R	Orbital_Frontal_Complex_R	R	Fr	Orbital_and_Polar_Frontal	293.0	96	104	0	83.615202	158.638955	45.933017	2105.0
338	p10p_R	Area_posterior_10p_R	R	Fr	Orbital_and_Polar_Frontal	370.0	49	191	0	66.879454	187.415677	72.800475	1684.0
339	44_R	Area_44_R	R	Fr	Inferior_Frontal	274.0	110	211	0	37.055203	145.308467	85.935472	2681.0
340	45_R	Area_45_R	R	Fr	Inferior_Frontal	275.0	123	202	0	39.515005	153.265247	72.484511	2066.0
341	47l_R	Area_47l_(47_lateral)_R	R	Fr	Inferior_Frontal	276.0	31	82	0	46.146087	158.131594	56.831304	1725.0
342	a47r_R	Area_anterior_47r_R	R	Fr	Inferior_Frontal	277.0	151	137	0	52.625557	178.539747	62.249629	2692.0
343	IFJa_R	Area_IFJa_R	R	Fr	Inferior_Frontal	279.0	58	23	0	50.829828	143.133843	95.51434	523.0
344	IFJp_R	Area_IFJp_R	R	Fr	Inferior_Frontal	280.0	99	29	0	54.052897	133.420655	99.677582	397.0
345	IFSa_R	Area_IFSa_R	R	Fr	Inferior_Frontal	282.0	149	35	0	42.045036	164.740532	73.742068	1954.0
346	IFSp_R	Area_IFSp_R	R	Fr	Inferior_Frontal	281.0	65	174	0	44.515479	155.734341	89.435565	1389.0
347	p47r_R	Area_posterior_47r_R	R	Fr	Inferior_Frontal	371.0	75	127	0	44.467343	172.381737	65.509195	1577.0
348	46_R	Area_46_R	R	Fr	Dorsolateral_Prefrontal	284.0	158	49	0	54.973373	167.290598	102.286325	3042.0
349	8Ad_R	Area_8Ad_R	R	Fr	Dorsolateral_Prefrontal	268.0	68	127	0	67.233301	158.5722	113.623772	2036.0
350	8Av_R	Area_8Av_R	R	Fr	Dorsolateral_Prefrontal	267.0	211	38	0	51.352616	145.949195	120.685614	3976.0
351	8BL_R	Area_8B_Lateral_R	R	Fr	Dorsolateral_Prefrontal	270.0	251	15	0	78.91626	168.845999	120.171207	3487.0
352	8C_R	Area_8C_R	R	Fr	Dorsolateral_Prefrontal	273.0	187	217	0	50.37308	145.14594	108.576811	2734.0
353	9-46d_R	Area_9-46d_R	R	Fr	Dorsolateral_Prefrontal	286.0	88	143	0	61.307805	176.773458	93.881321	3421.0
354	9a_R	Area_9_anterior_R	R	Fr	Dorsolateral_Prefrontal	287.0	149	238	0	70.836969	188.89409	90.121777	2521.0
355	9p_R	Area_9_Posterior_R	R	Fr	Dorsolateral_Prefrontal	271.0	28	178	0	71.348837	176.911205	105.233263	1419.0
356	a9-46v_R	Area_anterior_9-46v_R	R	Fr	Dorsolateral_Prefrontal	285.0	232	149	0	50.407407	178.769841	79.984127	1890.0
357	i6-8_R	Inferior_6-8_Transitional_Area_R	R	Fr	Dorsolateral_Prefrontal	297.0	225	208	0	58.342047	134.887653	128.925473	1798.0
358	p9-46v_R	Area_posterior_9-46v_R	R	Fr	Dorsolateral_Prefrontal	283.0	209	225	0	43.648143	159.269405	97.278164	3311.0
359	s6-8_R	Superior_6-8_Transitional_Area_R	R	Fr	Dorsolateral_Prefrontal	298.0	67	253	0	70.548089	149.926634	130.08693	1622.0
360	SFL_R	Superior_Frontal_Language_Area_R	R	Fr	Dorsolateral_Prefrontal	226.0	152	1	0	82.702811	141.914659	137.409639	1992.0
361	Thal_AnteroventralNucleus_L	Thal_AnteroventralNucleus_L	L				6	221	0				
362	Thal_Central_medial_L	Thal_Central_medial_L	L				109	157	0				
363	Thal_Central_lateral_L	Thal_Central_lateral_L	L				80	253	0				
364	Thal_Centralmedian_L	Thal_Centralmedian_L	L				42	135	0				
365	Thal_Laterodorsal_L	Thal_Laterodorsal_L	L				46	123	0				
366	Thal_Lateral_Geniculate_L	Thal_Lateral_Geniculate_L	L				108	205	0				
367	Thal_Lateral_Posterior_L	Thal_Lateral_Posterior_L	L				25	59	0				
368	Thal_Limitans_Suprageniculate_L	Thal_Limitans_Suprageniculate_L	L				153	128	0				
369	Thal_Mediodorsolateral_parvocellular_L	Thal_Mediodorsolateral_parvocellular_L	L				121	230	0				
370	Thal_Mediodorsomedial_magnocellular_L	Thal_Mediodorsomedial_magnocellular_L	L				178	147	0				
371	Thal_Medial_Geniculate_L	Thal_Medial_Geniculate_L	L				179	216	0				
372	Thal_Reuniens_L	Thal_Reuniens_L	L				163	189	0				
373	Thal_Parafascicular_L	Thal_Parafascicular_L	L				9	150	0				
374	Thal_Pulvinar_anterior_L	Thal_Pulvinar_anterior_L	L				18	63	0				
375	Thal_Pulvinar_inferior_L	Thal_Pulvinar_inferior_L	L				82	170	0				
376	Thal_Pulvinar_lateral_L	Thal_Pulvinar_lateral_L	L				136	22	0				
377	Thal_Pulvinar_medial_L	Thal_Pulvinar_medial_L	L				167	160	0				
378	Thal_Ventral_Anterior_L	Thal_Ventral_Anterior_L	L				104	169	0				
379	Thal_Ventral_Lateral_Anterior_L	Thal_Ventral_Lateral_Anterior_L	L				210	187	0				
380	Thal_Ventral_Lateral_Posterior_L	Thal_Ventral_Lateral_Posterior_L	L				184	228	0				
381	Thal_Ventral_posterolateral_L	Thal_Ventral_posterolateral_L	L				248	251	0				
382	Putamen_L	Putamen_L	L				136	197	0				
383	Caudate_L	Caudate_L	L				83	149	0				
384	Nucleus_Accumbens_L	Nucleus_Accumbens_L	L				27	237	0				
385	Globus_pallidus_externalis_L	Globus_pallidus_externalis_L	L				156	148	0				
386	Globus_pallidus_internalis_L	Globus_pallidus_internalis_L	L				199	5	0				
387	Amygdala_L	Amygdala_L	L				108	31	0				
388	Substantia_nigra_pars_compacta_L	Substantia_nigra_pars_compacta_L	L				24	220	0				
389	Substantia_nigra_pars_reticulata_L	Substantia_nigra_pars_reticulata_L	L				68	124	0				
390	Ventral_tegmenta_area_L	Ventral_tegmenta_area_L	L				40	216	0				
391	Mammillary_bodies_L	Mammillary_bodies_L	L				72	54	0				
392	Septal_nucleus_L	Septal_nucleus_L	L				113	141	0				
393	Nuclei_basal_L	Nuclei_basal_L	L				135	161	0				
394	Thal_AnteroventralNucleus_R	Thal_AnteroventralNucleus_R	R				6	221	0				
395	Thal_Central_medial_R	Thal_Central_medial_R	R				109	157	0				
396	Thal_Central_lateral_R	Thal_Central_lateral_R	R				80	253	0				
397	Thal_Centralmedian_R	Thal_Centralmedian_R	R				42	135	0				
398	Thal_Laterodorsal_R	Thal_Laterodorsal_R	R				46	123	0				
399	Thal_Lateral_Geniculate_R	Thal_Lateral_Geniculate_R	R				108	205	0				
400	Thal_Lateral_Posterior_R	Thal_Lateral_Posterior_R	R				25	59	0				
401	Thal_Limitans_Suprageniculate_R	Thal_Limitans_Suprageniculate_R	R				153	128	0				
402	Thal_Mediodorsolateral_parvocellular_R	Thal_Mediodorsolateral_parvocellular_R	R				121	230	0				
403	Thal_Mediodorsomedial_magnocellular_R	Thal_Mediodorsomedial_magnocellular_R	R				178	147	0				
404	Thal_Medial_Geniculate_R	Thal_Medial_Geniculate_R	R				179	216	0				
405	Thal_Reuniens_R	Thal_Reuniens_R	R				163	189	0				
406	Thal_Parafascicular_R	Thal_Parafascicular_R	R				9	150	0				
407	Thal_Pulvinar_anterior_R	Thal_Pulvinar_anterior_R	R				18	63	0				
408	Thal_Pulvinar_inferior_R	Thal_Pulvinar_inferior_R	R				82	170	0				
409	Thal_Pulvinar_lateral_R	Thal_Pulvinar_lateral_R	R				136	22	0				
410	Thal_Pulvinar_medial_R	Thal_Pulvinar_medial_R	R				167	160	0				
411	Thal_Ventral_Anterior_R	Thal_Ventral_Anterior_R	R				104	169	0				
412	Thal_Ventral_Lateral_Anterior_R	Thal_Ventral_Lateral_Anterior_R	R				210	187	0				
413	Thal_Ventral_Lateral_Posterior_R	Thal_Ventral_Lateral_Posterior_R	R				184	228	0				
414	Thal_Ventral_posterolateral_R	Thal_Ventral_posterolateral_R	R				248	251	0				
415	Putamen_R	Putamen_R	R				136	197	0				
416	Caudate_R	Caudate_R	R				83	149	0				
417	Nucleus_Accumbens_R	Nucleus_Accumbens_R	R				27	237	0				
418	Globus_pallidus_externalis_R	Globus_pallidus_externalis_R	R				156	148	0				
419	Globus_pallidus_internalis_R	Globus_pallidus_internalis_R	R				199	5	0				
420	Amygdala_R	Amygdala_R	R				108	31	0				
421	Substantia_nigra_pars_compacta_R	Substantia_nigra_pars_compacta_R	R				24	220	0				
422	Substantia_nigra_pars_reticulata_R	Substantia_nigra_pars_reticulata_R	R				68	124	0				
423	Ventral_tegmenta_area_R	Ventral_tegmenta_area_R	R				40	216	0				
424	Mammillary_bodies_R	Mammillary_bodies_R	R				72	54	0				
425	Septal_nucleus_R	Septal_nucleus_R	R				113	141	0				
426	Nuclei_basal_R	Nuclei_basal_R	R				135	161	0				
